Rk,Score,PtsW,PtsL
180,43-25,43,25
181,43-26,43,26
182,43-29,43,29
183,43-30,43,30
184,43-31,43,31
185,43-33,43,33
186,43-34,43,34
187,43-36,43,36
188,43-41,43,41
189,43-42,43,42
190,44-2,44,2
191,44-4,44,4
192,44-5,44,5
193,44-8,44,8
194,44-12,44,12
195,44-18,44,18
196,44-19,44,19
197,44-25,44,25
198,44-29,44,29
199,44-32,44,32
200,44-35,44,35
201,44-36,44,36
202,44-39,44,39
203,44-43,44,43
204,44-44,44,44
205,45-4,45,4
206,45-5,45,5
207,45-8,45,8
208,45-9,45,9
209,45-11,45,11
210,45-15,45,15
211,45-18,45,18
212,45-30,45,30
213,45-36,45,36
214,45-40,45,40
215,45-43,45,43
216,45-45,45,45
217,46-0,46,0
218,46-2,46,2
219,46-4,46,4
220,46-5,46,5
221,46-7,46,7
222,46-8,46,8
223,46-11,46,11
224,46-12,46,12
225,46-15,46,15
226,46-17,46,17
227,46-19,46,19
228,46-20,46,20
229,46-22,46,22
230,46-23,46,23
231,46-24,46,24
232,46-25,46,25
233,46-26,46,26
234,46-29,46,29
235,46-30,46,30
236,46-32,46,32
237,46-33,46,33
238,46-35,46,35
239,46-37,46,37
240,46-39,46,39
241,46-40,46,40
242,46-41,46,41
243,46-42,46,42
244,46-43,46,43
245,46-44,46,44
246,46-46,46,46
247,47-2,47,2
248,47-4,47,4
249,47-5,47,5
250,47-8,47,8
251,47-9,47,9
252,47-11,47,11
253,47-12,47,12
254,47-15,47,15
255,47-18,47,18
256,47-19,47,19
257,47-20,47,20
258,47-22,47,22
259,47-26,47,26
260,47-29,47,29
261,47-32,47,32
